"","x","y"
"181",-0.490633358062536,-0.358801597455322
"182",1.9289102678938,3.52935873628617
"183",-0.117001912165715,-1.26135457062156
"184",-0.217127537585701,1.24211886787602
"185",-1.4645755923167,-1.45689431782592
"186",1.44601217466777,4.87277100153145
"187",1.89517621181392,4.83651684209419
"188",-2.21637370493822,-2.98431283808687
"189",1.37037790094309,3.09541533648198
"190",-0.343473031329944,1.50620272607572
"191",-1.009603098797,-1.33885351833866
"192",1.18250368467302,2.1957834810155
"193",0.286961280383203,0.0682218732091178
"194",2.40359932982591,5.54476087794087
"195",-1.55863528468851,-1.32469764158176
"196",-0.75688475871284,-0.844246824683579
"197",-1.04235812133531,-1.89153983793579
"198",-0.639795316012535,-1.36841028714268
"199",-0.965547290652111,-1.48769693656738
"200",-0.0121992266899644,-0.804079643511424
"201",1.79073036145083,5.48379657418065
"202",-0.908300745032473,0.471302377789217
"203",-0.214968825716887,-0.0565489941022436
"204",-0.0147826779285962,2.39683080441699
"205",-0.135084088809244,-0.212085538711146
"206",-0.275317858561472,-1.00914102791491
"207",0.766318066591308,1.96282514217246
"208",0.567141873199636,2.40043230192607
"209",0.300506325458368,-0.869224111118713
"210",1.10648672288626,4.12552767082605
"211",-0.420776020751495,0.44441117491503
"212",0.47012423218502,1.81382933655067
"213",0.539082481074165,3.07377939870332
"214",-0.618038829548498,0.362103348201553
"215",0.158306847201164,0.451124592300946
"216",-0.794422846997263,1.48583786998516
"217",0.460241231801719,1.71254303629285
"218",1.23062930907587,2.63135274936311
"219",0.0430800825414358,1.22609342058763
"220",-0.545382448349641,-0.572403145300272
"221",0.325491503966909,0.290850404592577
"222",0.989585450833994,2.20060422110432
"223",0.649876750340122,4.48649119312613
"224",0.708980056630843,4.47870991961579
"225",0.471432298376953,0.678697058462399
"226",-0.45097826575101,1.7974509421382
"227",0.308460468669324,1.4726087138664
"228",1.43388295361542,3.32327871546246
"229",-1.02593687169765,-2.47306911774441
"230",1.77187683607819,1.97887744484156
"231",-0.638743170434914,0.373407699882248
"232",-0.754813525236658,-0.835417984911448
"233",-1.72626993721444,-1.86395837536398
"234",0.543884136441044,2.61030527684574
"235",-0.18404807347584,-2.17930393043902
"236",-1.94056718033599,-2.36489344537283
"237",0.0576621811891605,-0.642673152841591
"238",0.773894109464308,3.71299647949737
"239",-0.752309033037668,-1.90364860104477
"240",-0.149436299929388,-0.0896665288664851
"241",0.263978498614917,1.85633453909422
"242",0.211821633268029,2.38002983247177
"243",-0.0743423739790689,2.1541961039544
"244",0.406585817112533,4.0319645095064
"245",-0.96360036686216,-1.38396214436268
"246",-1.57664922522616,-2.16143602644081
"247",-0.194365474374431,3.02563923837365
"248",-0.223380508712305,1.16564502776049
"249",0.382642914445072,0.703119720436918
"250",0.565172844447127,3.33548115594288
"251",-0.869419107896617,0.21204114578711
"252",0.226925574474428,-0.34392561077139
"253",1.4131753198693,1.88810216704268
"254",-0.444500943727977,0.409784063452696
"255",0.417784940323431,1.87592255427262
"256",0.86527852623502,2.09022879188297
"257",0.122904678707606,1.56780427247182
"258",-1.90644388901283,-3.97221083424715
"259",0.194545540607135,1.20173134896131
"260",0.131030732039123,1.61541803062742
"261",0.544853207784783,3.10193435919394
"262",-0.935340433196922,-0.47898109763511
"263",0.708424452783615,1.77743419468526
"264",-0.267151213062181,0.990957853129825
"265",-1.57229138946683,-1.00476482071213
"266",-1.3221016705196,-0.405730216190824
"267",0.0691238175527615,1.88564665647882
"268",0.155495437086392,-0.262222892684012
"269",1.16927563547658,3.34914728237145
"270",0.837298915566678,2.810670048445
"271",-0.887092401019099,-1.25855548811291
"272",0.752614026357228,1.2769419775527
"273",0.174849680635805,1.94020953785371
"274",0.857045262615677,3.48311965749199
"275",-1.04431659727081,-1.18313509517416
"276",-0.894574493023731,-1.62640493060784
"277",-0.592825311987524,0.520328993630787
"278",-1.39864671894748,-2.21605605334868
"279",-1.13275321931324,-1.17316935508051
"280",0.046324360661766,1.35471164739019
"281",1.51612685881825,4.05157879996841
"282",-2.39030239933492,-3.89230740119807
"283",-1.27328269811843,-1.51306467172056
"284",0.486695574144475,3.16038814122921
"285",-0.276125870134366,0.178207839904056
"286",-1.0426165135999,-0.916189780973465
"287",-0.278861043075881,0.374023768949576
"288",0.194543538837873,0.674574726930955
"289",0.0648194542000113,2.71723017363154
"290",-0.46756968017944,-0.465643987838852
"291",-0.182054701547694,1.161256109358
"292",-1.5550350614934,-2.85645801926467
"293",0.482680087812932,1.3413629346061
"294",0.432348681487385,1.31833537700977
"295",0.812679295661383,1.62283204534782
"296",-0.543016435818455,-0.348959873741614
"297",-2.25907512381578,-3.94171082971974
"298",0.35427726051597,1.39197537428378
"299",-1.01885245352266,-1.19632080754706
"300",-0.631810206853419,1.80033823816462
"301",-1.27945256891145,-2.91876055542829
"302",-0.038924928010272,1.57305486271121
"303",-1.08224123893344,-1.03148930518512
"304",1.33364163672219,2.9022013515504
"305",-1.05968630074783,0.774179402385166
"306",1.25137851092013,4.08549001178677
"307",0.0782325739107759,1.24693617819469
"308",1.17038182230117,3.50907817781026
"309",1.20667861268235,3.71477517956818
"310",-1.50316148537003,-2.85562769345211
"311",0.389620107915553,1.40536796080759
"312",0.470929035640667,2.07725884708067
"313",0.73215686567771,1.81070643967531
"314",-0.587182478104391,-2.40964751280824
"315",0.0907311053862885,-1.08752782381392
"316",0.607393998665906,0.512010208709772
"317",-0.970838062439174,0.704596843487992
"318",0.503676484748584,2.39597979027477
"319",0.23862156202963,1.21164307728787
"320",-0.165131576352338,-0.279288107230354
"321",0.89306962658647,2.13692574791279
"322",0.760725258815674,3.67382937164577
"323",0.029803802367763,0.703091474432791
"324",-0.526849929507266,-0.805795833816728
"325",-0.0575584208071535,0.444160277834925
"326",-0.176574995836224,-0.379081894796305
"327",-0.329790275648053,-0.218499387998514
"328",0.163772055298282,0.750572996986067
"329",-0.11683790383082,-0.507410150603068
"330",0.887011629717852,4.32673465502571
"331",0.524409251663277,2.9603082692847
"332",-0.703878714070887,0.0115306081264284
"333",-0.300047059662687,-0.461890375393528
"334",-0.534722591672568,-1.27039361886284
"335",-2.07462296095763,-2.74624399049249
"336",-1.68864891400674,-2.60146166836728
"337",-0.132648502116427,1.17703299949517
"338",-1.1341259115043,-1.76598308804047
"339",0.786989571702841,1.89441211321847
"340",0.567188589965514,3.92581833330473
"341",-1.46116865242138,-2.72308169959903
"342",1.16588680421691,4.02375400618681
"343",0.633541419457725,1.31370780817403
"344",0.234838547194617,0.635995846419312
"345",0.568799856734105,3.75063384813011
"346",0.18941936819112,0.375595673180398
"347",0.610798976623527,-0.456388008999613
"348",0.7292497956011,3.55717947834934
"349",1.0989549088851,1.08014909995901
"350",0.67410952136196,3.16732458634721
"351",0.920133356935205,3.58969680607454
"352",0.409234997659521,2.54176294488394
"353",-0.106529244400209,0.0175256601922524
"354",-0.476179044461408,0.0576088784062324
"355",-0.847336273183987,-0.0537693964264975
"356",0.647962349473201,1.3632592003926
"357",0.92023540682304,3.1534657766553
"358",2.54464136342465,4.83556162916163
"359",1.25976923130228,4.12226642047638
"360",-1.15817462334011,-0.764000414131926
"361",1.13035568445073,3.07570752258459
"362",0.961441183726699,3.48043180146682
"363",-0.113274703418084,0.507185795235603
"364",0.571250305418119,2.05297508951291
"365",0.157100736776254,2.94152455602185
"366",-0.131773181397848,0.325352123627384
"367",-1.5982469497214,-2.98771988260185
"368",0.245500068008938,1.46783021288509
"369",0.589820984817332,1.05410971699897
"370",0.439122483721316,1.11350496158988
"371",-0.871305959138952,0.131656214730501
"372",1.03369510288986,2.4382687927521
"373",-0.755645321672664,-1.27701592453858
"374",-2.16749152867923,-4.91166101267709
"375",-1.04082626698084,-2.5087148875251
"376",0.208589925669885,0.428478345404172
"377",0.0287550919362256,2.3431859965127
"378",1.20801794016369,2.97229121767382
"379",0.257321760938506,1.77327491431212
"380",-2.82317902407195,-2.92731812040609
"381",-0.305070739855034,0.185804730616482
"382",0.0528989095738278,1.34267947731466
"383",-1.58866827626056,-1.95655803201191
"384",-1.00184203623615,-1.29355177956426
"385",1.10118922514618,3.25902401775019
"386",-0.13348497948366,0.856588776933584
"387",0.171035439951502,-0.612992129629876
"388",0.49059425112241,0.976094116405637
"389",1.18835489372439,4.91153407770733
"390",1.35259455693718,3.76618158064966
"391",-0.247711145147226,-0.838917563273917
"392",1.60275447965224,4.11513055879302
"393",1.17690426221387,1.26125580003313
"394",-1.03048158643447,-1.63152404812529
"395",0.274522250984517,3.43439292486101
"396",0.341880268603989,0.725942171252276
"397",-0.998658129096128,-1.59586762633329
"398",0.837826424203349,2.23026316927371
"399",0.65883858912314,3.63178508980142
"400",-0.763167834681677,-1.72305483285774
"401",-0.613190437544136,0.90378437643097
"402",0.81527348694626,3.71226780857797
"403",1.82911772914449,5.24716076795089
"404",-0.206406574835074,0.442235091685988
"405",-1.06028583939463,-2.32649986370109
"406",0.571174514572165,2.20467890207305
"407",1.75035249950186,3.65390972547876
"408",1.95581525741703,5.42428150321661
"409",-0.155834022108264,1.23793573424875
"410",-0.448690230451485,-1.1504555121334
"411",-1.55674836537505,-0.977597612868946
"412",-0.894416523175768,0.101292644625391
"413",0.186073877278665,1.14441134797854
"414",0.126109422296736,2.34848900833093
"415",-0.418422622263061,-1.39673077958871
"416",1.11076405214785,2.40940868437894
"417",-0.890658266766276,-3.26091113793641
"418",-0.750931924087161,-1.49683810814318
"419",0.202854640575266,0.635843763521747
"420",1.19515368453273,2.74545417323321
"421",-0.943430885806597,-0.802509066328362
"422",0.227455152641075,0.528660405812883
"423",0.0831754705026522,-0.37458926335863
"424",0.942160985870757,1.85642093476254
"425",-1.55559738936616,-2.33051227883454
"426",-0.523513224642163,-0.747651945858908
"427",0.166538650979506,2.07744040432669
"428",1.91581489292495,4.46822536876541
"429",0.397719810749286,2.3314664236037
"430",0.226648573411239,2.00815281691757
"431",0.938163088655627,3.22450749962958
"432",-0.330196789457805,0.478315613328474
"433",-0.163702321503477,0.670083942630463
"434",-1.69837700256646,-1.46699008979375
"435",0.0120904999646054,1.32345367164587
"436",-0.541445027438848,0.116845378264645
"437",0.87399315766284,2.73008974365898
"438",1.72033582257913,3.35593980237072
"439",-1.29646428602396,-1.61773259354901
"440",-0.0708168365594847,0.067117267653137
"441",-1.48721856778019,-2.26894578006385
"442",1.34995906218228,3.56847874746111
"443",-0.59531615738291,-1.00251414869367
"444",-0.379328563915713,-0.0428240266384992
"445",-1.78281773386426,-3.02053743385452
"446",0.875758822693003,3.00192686174168
"447",-1.35270348855849,-3.02249490851151
"448",1.41526644928916,4.05347982979371
"449",-2.32252197138489,-2.8469921272801
"450",0.723896606123815,1.79210864154165
"451",-0.30312385518927,0.161081725954211
"452",-0.139239935328463,0.777239283113344
"453",-0.0510726690206198,0.125979320990305
"454",-0.202178453659261,0.547619551908506
"455",0.599291033440863,3.01266555579759
"456",-0.332031408145986,1.23941210071786
"457",-0.681777551350481,0.547823513937892
"458",-0.38060032674891,0.393120704480869
"459",-0.409936753313892,1.42982056769976
"460",-0.144373663537819,0.123303142559011
"461",-0.657893499611049,-0.690961380169729
"462",-0.288906744456238,1.29442591357964
"463",-2.18958966727494,-3.14843120735698
"464",-0.85850191974185,-0.363295529437013
"465",0.971834400240427,3.43697398344698
"466",0.396303584554584,3.960250769346
"467",-1.96638832828936,-1.9911708592197
"468",1.22619477408488,3.91623645236102
"469",-1.48494541892529,-2.15391756901521
"470",-0.902660333262247,-1.35276127592134
"471",-1.04936141388433,-0.0118199286391121
"472",2.21682876261875,5.85044223192994
"473",-0.206072452153291,1.30779206574692
"474",-1.22680033432519,-2.8246139161832
"475",-0.772208551256795,0.148922451393566
"476",1.05369458539598,4.35009358030933
"477",0.512821831431251,2.05988532735243
"478",0.780476491002005,2.23602664657502
"479",0.384926888967095,3.42649854985786
"480",0.970885696696431,4.4005338151279
"481",-1.06174222033865,-0.0413420184869371
"482",-0.355147663099275,1.61936331170528
"483",-0.425485417631063,0.436844627345068
"484",0.3108334307748,2.39026533118506
"485",0.262165455879534,1.80119461929972
"486",-1.81341167013782,-3.98033840357998
"487",1.01113608335427,3.52257680453191
"488",0.498326159923808,1.54658925099189
"489",-0.997865984155363,-1.80807316371527
"490",-0.786488568200478,-0.164116514259512
"491",-0.175059698429367,1.43104436076826
"492",0.897577492050482,5.27041105542687
"493",0.0187993296676904,-0.745060384684412
"494",0.750208496762946,3.77726088283322
"495",1.55897941340768,1.76233742172899
"496",-0.860126455891678,-0.955859866996655
"497",1.47228118978557,4.10437587430166
"498",-0.207799046930685,1.97272762254368
"499",0.446037933055695,3.15917912751195
"500",-0.218499462509008,3.08487662194733
"501",0.722204769103732,3.22264122011351
"502",-2.09651829500237,-3.04187845716106
"503",-1.30910544523811,-1.50771934578886
"504",1.22893684201933,3.92128658028856
"505",0.451276656835273,1.52285653041336
"506",-0.0493508345243063,0.267720431829374
"507",0.779767302750356,4.07627011771143
"508",-1.60652027037765,-2.70933209793291
"509",-1.81597741066665,-2.93531405942312
"510",0.284876901902373,0.822588456451237
"511",-0.163108155098344,-0.0422422671752547
"512",-0.0836415968337168,2.47377420269969
"513",0.399618535100432,2.41551753261938
"514",-2.15068073591602,-3.7828753917557
"515",-2.40712141894619,-4.85016040224901
"516",2.50676787385598,5.88585850726115
"517",0.87796133423856,1.89395397714325
"518",1.37958795285709,1.44470741021554
"519",-1.64616417541963,-2.18910327155317
"520",0.560319490823565,3.74829722699931
"521",-0.995049911403973,-0.828211823605516
"522",1.20950911737706,3.0348353750996
"523",-0.56659571483844,-1.61122057701791
"524",-0.247374896834114,-0.761944986467132
"525",0.383044731582158,2.25879954990849
"526",0.469620378794346,1.51961743764166
"527",-0.546408550287138,-0.648210608534417
"528",-0.0222550819152329,-0.3707604401613
"529",-1.68904948811285,-3.55575403545248
"530",0.776069358849212,2.06899329138967
"531",0.68241526031406,2.16330150460326
"532",-1.11224489302905,-1.15329491417422
"533",-0.796404663044365,0.0414070365838822
"534",0.26219436820345,1.83092056010839
"535",0.143100129634602,3.06113883119526
"536",0.729567238483625,2.59463346235041
"537",0.228223316279251,2.49252181669019
"538",0.272381816709825,1.5828158370096
"539",0.0301467571603379,0.749173364883541
"540",-0.25091663873444,1.67348393497373
"541",-0.018095081209434,0.661021885833731
"542",-0.690496110660858,0.368571357785492
"543",1.82814939179872,5.09955404399619
"544",-1.3558301202689,-0.661760606830307
"545",-1.62839418594728,-3.50046030625512
"546",0.116294331510828,-0.230906257909101
"547",-0.408926393925731,0.447398193506192
"548",0.699521258704296,2.71932955609473
"549",0.611890328664975,2.79307082599382
"550",0.516797137264372,0.212138264973563
"551",3.64463305703375,9.67119859094576
"552",0.432660826654244,2.44372302327638
"553",1.71508283183182,4.99160704695899
"554",-0.0414273664712145,0.113924573749668
"555",0.0818033676492504,1.10449099199063
"556",-0.21198707910037,1.47976337527313
"557",1.2344532703967,3.65801891966992
"558",-0.0244190583916123,1.93713986322517
"559",-1.03443094559034,1.01399474227602
"560",-0.749226988572403,-2.29177843583444
"561",-1.46008864263962,-0.824610847176378
"562",-0.645441595759917,-0.103610660692138
"563",0.598339705195859,1.99469745273492
"564",-1.65875630916931,-1.81770485249792
"565",1.07515520650299,4.87824771434286
"566",1.0249834821074,4.87301687218538
"567",0.531261777949266,2.42434060455053
"568",-0.531254410640992,1.48980960440075
"569",-0.455212657562589,1.4965000288239
"570",-2.11173468688835,-5.46228856692083
"571",0.200588100181103,0.42394911499732
"572",1.1178461472693,2.51982456993535
"573",-0.568753252692165,-1.13791283584894
"574",-1.51322022970363,-2.10273432988764
"575",-1.16705239516232,-1.63210349811523
"576",-0.262917288300059,1.28368224278172
"577",1.42280248303683,3.22315917563641
"578",-1.83793625544708,-3.37508069789378
"579",0.855746698989887,3.70623291954907
"580",0.223330044606227,2.58462518984086
"581",-1.28312649967826,-0.633534529850695
"582",0.240017938118814,3.2089472496884
"583",0.105236677430509,-0.0670417277314552
"584",-0.887627337658084,-1.02276389675426
"585",0.259054249258783,0.779835999505676
"586",0.10223977948227,1.89051135474487
"587",0.84348588385283,1.78742964805486
"588",0.947088449985091,2.14360958154213
"589",0.0116907612632725,0.1917362264281
"590",0.984311916229339,3.23239083531421
"591",1.50748663010854,3.89518151196209
"592",-0.446907631046195,1.21475570745586
"593",-0.151566385183461,-0.792899836326454
"594",2.47259724612214,5.64467494329685
"595",-0.439724774651409,-0.16083111699008
"596",2.24268515256527,5.74936248906458
"597",-0.335317571857841,-0.627348144279475
"598",-0.486092471070841,0.340013599039336
"599",0.511796252358641,2.23642716109609
"600",-1.94524078531026,-4.18241436970727
"601",0.740122999208038,1.3412459077171
"602",-0.386522273859059,-0.798272479265573
"603",0.389569727043295,2.02151608637399
"604",-0.845560469768217,-0.886525091007113
"605",1.08718245324882,3.16746828115127
"606",-0.227023265131489,-0.411326681758223
"607",-0.487898673120733,1.13522299206423
"608",-1.59619335427432,-1.70722430563173
"609",-1.64051499779324,-2.42688079797577
"610",-0.757032561510911,-1.38588916806834
"611",-1.57150153017316,-1.69463346217088
"612",0.12428723994511,1.05233134732634
"613",-0.231491501989008,1.35319064534431
"614",1.03308090299693,4.4102314391746
"615",-0.109638976850819,0.844977315807772
"616",-1.16321033771753,-2.85959336310457
"617",1.38052968181623,3.94688667950397
"618",-0.139906612606794,-0.169096923056401
"619",0.223984500355762,0.374222316297731
"620",-0.579875456583738,-0.231290417431431
"621",0.195472526811741,1.68546320439546
"622",-0.158515465967812,1.50397892776504
"623",-1.15634325272179,-0.538569788381358
"624",-0.753597763690728,-1.19429966799689
"625",1.01580465116923,3.61617181278265
"626",0.479910921664438,2.49398494944017
"627",0.115363150438248,0.600217308116847
"628",-0.72479411915979,-0.316999221089466
"629",1.44617751530707,2.68570283753277
"630",0.216383808915721,2.06258001006255
"631",-1.10559469504907,-1.66209172078358
"632",0.731769528189453,1.03292009748675
"633",1.2260240742938,5.18320948953555
"634",-0.207492147380275,1.53360314660289
"635",1.9942210558498,3.57008693430925
"636",0.299066371334217,3.00738205983209
"637",2.0018967229837,3.45838245179398
"638",2.02756612141059,4.39176188423516
"639",-1.7280500959959,0.318623231172322
"640",-1.29150152176626,-1.12959220695787
"641",1.60170206537513,4.24188485711463
"642",-1.82139719120531,-2.72575209610746
"643",1.00067505621316,1.76566967153338
"644",0.91632157970579,4.66853318146254
"645",0.144885610327387,0.946360641073873
"646",0.884053397890089,1.92258266862173
"647",0.172900366910639,1.17088368026972
"648",0.69884501287817,2.25127075377535
"649",-0.123288403261333,1.94928651610225
"650",0.0872123232017049,0.940214238349088
"651",-0.300280003624248,-0.136116115936893
"652",-1.37433057999611,-0.445098569924245
"653",-0.672445457089388,0.637359285787265
"654",-1.91148713435865,-3.29270777358287
"655",0.230228247988821,1.37614616676445
"656",-2.09959465530167,-3.13208619896056
"657",-0.463854634720849,1.19515638544772
"658",2.00301326341016,5.41283897410499
"659",-0.855389627166862,-0.586770771555988
"660",-1.75246482094265,-1.09897311940994
"661",-0.657971875063504,0.597832847970346
"662",0.431434939491499,2.63139153990765
"663",-0.713990166269757,-0.886607432663979
"664",0.00652761883366543,2.05340702250829
"665",-0.148081790591596,-0.833271303005484
"666",0.606728254338509,2.88187019482848
"667",0.782294072890348,2.19383788421876
"668",0.300669973519138,1.83109779901869
"669",0.931407324647311,3.5475148273267
"670",0.148535867951398,0.55889262924305
"671",-0.842268632525701,-0.126827581249473
"672",-1.45559292090606,0.0406943085275229
"673",0.89973147688022,3.97913128301622
"674",-0.498136514506164,1.50046959165464
"675",0.499097306001534,1.50184641853472
"676",-0.624879395127195,0.305000074690732
"677",-0.357420233022852,0.995162860389717
"678",-0.00148479684219582,0.681465551973953
"679",-0.850417237873759,1.00986149213452
"680",1.3215284076805,4.73176477761201
"681",-0.408480869373288,-1.14498813009194
"682",0.524980884439099,1.10256067123775
"683",0.269283398330758,0.583357488481039
"684",0.912956240400894,1.48020975432388
"685",-0.356707406238628,-1.42962005972459
"686",-0.859248572327808,0.233313409203234
"687",0.868357228186162,3.42702728483204
"688",-0.772669074855355,-1.51694847271888
"689",-0.150415962220367,4.04560799735669
"690",-1.38842801039398,-0.76593777754444
"691",0.0790492238412846,1.82614290649256
"692",0.51043322786961,0.0348459044742333
"693",0.0279982996433307,2.96792946703221
"694",-1.60545606127858,-2.72799966875194
"695",-0.656015097753025,-0.223332072819236
"696",-1.94745544380827,-3.37625366219352
"697",-0.555269440721308,-0.411098923675718
"698",1.1041152483997,2.89946157508165
"699",2.61354904863713,5.20198812736465
"700",1.08780271637872,4.56459077247092
"701",-0.28084961409416,1.28038643200966
"702",-0.0222029579345479,0.542454002251415
